-6,-47,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-14,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-10,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-10,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-8,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-15,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-8,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-11,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-8,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-16,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-14,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-15,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-9,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-13,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-16,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-15,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-12,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-14,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-8,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-13,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-10,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-9,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-11,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-11,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-12,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-10,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-9,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-7,-58,I1BFW9bZ+BUGl3EeHIW3T3TxHKo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-59,I1BFW9bZ+BUGl3EeHIW3T3TxHKo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-59,I1BFW9bZ+BUGl3EeHIW3T3TxHKo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-59,I1BFW9bZ+BUGl3EeHIW3T3TxHKo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-5,-59,I1BFW9bZ+BUGl3EeHIW3T3TxHKo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-59,I1BFW9bZ+BUGl3EeHIW3T3TxHKo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-7,-59,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-60,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-60,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-60,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-5,-60,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-60,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-7,-60,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-61,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-61,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-61,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-5,-61,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-61,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-7,-61,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-62,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-62,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-62,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-5,-62,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-62,iLwY2dYeiR6bc+Rtw0z97hQj7uY=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-7,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-5,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-7,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-5,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-8,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-15,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-14,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-12,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-11,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-9,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-14,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-12,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-11,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-9,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-14,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-12,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-8,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-11,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-9,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-14,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-12,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-11,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-9,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-14,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-12,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-11,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-9,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-14,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-8,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-12,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-8,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-8,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-11,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-8,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-9,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-10,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-11,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-12,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-14,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-14,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-12,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-11,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-15,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-10,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-12,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-15,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-11,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-14,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-11,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-12,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-12,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-11,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-11,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-10,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-12,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-10,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-12,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-11,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-12,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-11,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-1,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-12,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-14,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-15,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-11,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-14,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-13,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-11,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-12,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-8,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-7,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-5,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-9,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-16,-60,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-16,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-16,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-8,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-8,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-4,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-7,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-6,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-8,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-8,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-9,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-3,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-5,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-7,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-9,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-6,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-9,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-3,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-4,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-5,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-4,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-9,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-6,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-3,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-5,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-7,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-3,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-16,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-5,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-6,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-7,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-16,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-15,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-16,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-14,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-1,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-10,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-2,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-3,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-58,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-10,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-9,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-16,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-9,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-4,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-16,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-9,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-2,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-2,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-10,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-16,-64,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-1,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-2,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-59,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-16,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-1,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-16,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-3,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-62,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-4,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-16,-61,pIE6HfkawAQkRjFg291B+SzXAm4=,SMUvNrjde5EKTSNS7QRTKameoE8=
-10,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-13,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
